,0,1,y,y-pred
2515,0.318513217,-0.117683468,0,0
3504,-0.182083607,0.003150362,0,0
305,0.04642521,0.575325578,1,1
2842,-0.129839227,-0.059426754,0,0
168,0.092398968,0.607769456,1,1
1407,0.179121441,-0.024163648,0,0
2955,0.114278995,-0.026211286,0,0
3318,0.057252308,-0.049204414,0,0
2380,0.390766921,-0.056233231,0,0
3139,0.116707126,-0.06652205,0,0
1936,0.010738905,-0.036033274,0,0
4588,-0.046354158,-0.038375348,0,0
211,-0.085753215,0.587860624,1,1
2818,0.081102781,-0.039524986,0,0
84,0.037127233,0.569233048,1,1
3402,-0.028846965,-0.056578316,0,0
2884,0.209584851,-0.100074846,0,0
4256,-0.04252423,-0.085790629,0,0
3856,-0.248246862,-0.082828145,0,0
2823,0.096879111,-0.119652531,0,0
3560,-0.33977396,-0.030934946,0,0
3158,-0.231562775,-0.066633779,0,0
764,-0.229855916,0.016469949,0,0
2195,0.270966419,-0.10659978,0,0
3901,-0.077237462,-0.101034664,0,0
1170,-0.387274306,-0.037162632,0,0
2333,0.243366066,-0.087448713,0,0
2837,-0.299947933,-0.002124117,0,0
4356,-0.211411832,-0.088346797,0,0
3947,0.053309114,-0.010406415,0,0
2460,-0.134981672,-0.061931117,0,0
180,-0.016514973,0.585753178,1,1
1375,-0.164394916,-0.046778741,0,0
432,0.008257441,-0.059634317,0,0
289,0.091462857,0.495752857,1,1
3811,-0.05797716,-0.067338066,0,0
731,-0.266676955,-0.09116257,0,0
535,-0.02712214,-0.080437072,0,0
3085,-0.076167715,-0.03003904,0,0
188,-0.063907981,0.588481555,1,1
2676,0.089532185,-0.04764522,0,0
1767,-0.01182309,-0.080991758,0,0
279,0.053794024,0.598965529,1,1
366,0.089151676,0.534629939,1,1
3399,-0.099693846,-0.056478601,0,0
2186,-0.169252911,-0.046998946,0,0
270,0.034204378,0.527963101,1,1
3540,-0.014776137,-0.02325324,0,0
1553,-0.026216814,-0.086093083,0,0
3259,-0.089532602,-0.080808807,0,0
4085,0.065277429,-0.037242071,0,0
3209,-0.228022647,-0.065069765,0,0
111,-0.009529846,0.576922089,1,1
3043,-0.270371114,-0.057517712,0,0
367,0.010810906,0.58924553,1,1
3864,-0.106785663,-0.102642957,0,0
220,0.062422508,0.588928763,1,1
765,-0.447680819,-0.032574784,0,0
3176,-0.183876237,-0.112531379,0,0
1740,-0.054306738,-0.064023786,0,0
2922,0.172765882,-0.105638133,0,0
1551,-0.23382168,0.001528044,0,0
461,-0.133000809,-0.011260352,0,0
4100,0.144442843,-0.07566971,0,0
1295,0.349179461,-0.027490613,0,0
551,-0.148017075,-0.077294547,0,0
2247,-0.086095337,-0.042243421,0,0
2093,-0.005291766,-0.061490154,0,0
2617,0.167010299,-0.038931414,0,0
3762,0.01742541,-0.113694406,0,0
1444,0.148941348,0.015470689,0,0
1420,-0.310693572,-0.027585122,0,0
402,-0.003876663,-0.028202147,0,0
2663,-0.153163189,-0.087177999,0,0
1732,0.223332585,-0.063759836,0,0
4432,0.06950091,-0.051327419,0,0
2481,0.142784268,-0.01035882,0,0
650,-0.460928069,-0.010859941,0,0
2691,-0.037197134,-0.078952453,0,0
3745,0.01680289,-0.025345539,0,0
1741,0.081016633,-0.061029298,0,0
2638,-0.033968562,-0.072623348,0,0
4246,0.174218704,-0.04135692,0,0
2135,0.111513533,-0.030571437,0,0
1746,0.196151823,-0.04749963,0,0
3741,-0.002417846,-0.042570574,0,0
192,0.065084691,0.64708922,1,1
2525,0.143963561,-0.058715238,0,0
4438,-0.144843684,-0.051765842,0,0
3161,-0.189614788,-0.000906963,0,0
314,0.148487074,0.533380434,1,1
2361,0.312552215,-0.096611314,0,0
2279,-0.075896702,-0.011215202,0,0
2019,0.066150465,-0.083044716,0,0
2215,-0.178111004,-0.034868251,0,0
4109,-0.085661408,-0.073164085,0,0
3628,0.315588506,-0.08791606,0,0
113,0.018622556,0.634078186,1,1
2540,0.317498336,-0.060533899,0,0
1485,-0.121626543,-0.05851784,0,0
90,-0.006675173,0.558985746,1,1
3908,0.094857581,-0.058008478,0,0
2439,-0.037596483,-0.052548473,0,0
3422,-0.320381664,-0.042859979,0,0
3119,-0.224680165,-0.051592724,0,0
1345,-0.017000666,-0.049803041,0,0
4215,0.339221163,-0.072208141,0,0
2881,0.068042755,-0.01004764,0,0
4421,0.118679806,-0.070173284,0,0
3926,0.243755392,-0.086316954,0,0
1406,0.079513496,-0.026191632,0,0
2519,-0.104431127,-0.049612979,0,0
2496,-0.215823713,-0.072270057,0,0
2473,-0.293338433,-0.037682323,0,0
2138,-0.040911898,-0.050220374,0,0
1113,-0.060009157,0.017949135,0,0
2673,0.198179388,-0.095934238,0,0
1557,-0.061293584,-0.05598077,0,0
4047,-0.222215062,0.020158295,0,0
4518,0.114172476,-0.089641406,0,0
2630,0.009046966,-0.027250483,0,0
3352,-0.138548707,-0.052941717,0,0
1721,-0.041449923,-0.041719366,0,0
2159,0.125183046,-0.096414546,0,0
896,0.140008969,-0.038919114,0,0
759,0.270147845,-0.053849577,0,0
1877,0.060703461,-0.087951981,0,0
2210,0.026116266,-0.04090616,0,0
2875,0.090124782,-0.012299282,0,0
2498,-0.089199345,-0.047353352,0,0
1632,-0.01191389,-0.078807339,0,0
3681,-0.328904103,-0.046262654,0,0
450,0.027139328,0.007781857,0,0
3986,-0.13850159,-0.090350497,0,0
4369,0.017964508,-0.045126924,0,0
842,-0.081572985,-0.066115351,0,0
789,-0.167120736,-0.072727353,0,0
602,-0.019167556,-0.098027282,0,0
4351,-0.217505594,-0.032185865,0,0
1820,0.003305421,-0.056251819,0,0
1187,0.144481385,-0.017301817,0,0
4036,-0.217729082,-0.023828456,0,0
3265,-0.176000714,-0.022642005,0,0
2217,0.059408324,0.0224567,0,0
1055,0.205703792,-0.057256514,0,0
254,0.140700646,0.606071198,1,1
3697,-0.36153001,0.035004474,0,0
511,-0.073717666,-0.006219714,0,0
4565,0.448284727,-0.056855623,0,0
3359,0.066860713,-0.084075694,0,0
73,0.026382976,0.618904723,1,1
2307,-0.045195007,-0.057418488,0,0
1129,-0.17809188,-0.059810322,0,0
43,0.054725178,0.607306603,1,1
3154,-0.275838009,-0.008399769,0,0
3794,0.267705216,-0.0210618,0,0
4260,-0.177972446,-0.059244038,0,0
599,0.366000114,-0.063683461,0,0
2406,0.054985133,-0.104322547,0,0
3305,0.28680173,-0.079611091,0,0
1921,0.034619412,-0.112289678,0,0
2177,-0.107005893,-0.064651042,0,0
426,-0.343231098,-0.040992957,0,0
1786,-0.128456416,-0.063531482,0,0
605,0.075322727,-0.050378532,0,0
494,0.003030917,-0.033988675,0,0
351,0.070399825,0.538660992,1,1
3876,0.10659046,-0.057929542,0,0
2114,-0.050995958,-0.086719345,0,0
1025,-0.146261098,-0.0679665,0,0
3543,-0.176664715,-0.028788346,0,0
915,0.325904703,-0.034462593,0,0
2293,-0.014131523,-0.045926892,0,0
2517,0.251989394,-0.019423457,0,0
1807,0.040544848,-0.030307531,0,0
2318,-0.350435303,-0.041581455,0,0
810,-0.24119253,-0.001941944,0,0
618,-0.008340428,-0.057587572,0,0
1411,0.167177761,-0.008172936,0,0
3378,-0.421900428,-0.053614975,0,0
1583,0.100625666,-0.018373562,0,0
2615,-0.071978591,-0.081844774,0,0
2379,0.055589861,-0.056884179,0,0
911,0.159891122,-0.022014654,0,0
1209,0.158407812,-0.070497155,0,0
3103,0.464418322,-0.095502193,0,0
3983,-0.223302036,-0.064756397,0,0
869,-0.315610289,-0.034538831,0,0
4460,-0.000134876,-0.040289825,0,0
3241,-0.178599999,-0.039661798,0,0
4166,-0.086213159,-0.053009422,0,0
4261,-0.556373773,-0.044405059,0,0
356,-0.09560428,0.578663174,1,1
4520,0.285673096,-0.064943235,0,0
1448,0.034031081,-0.048531025,0,0
926,0.30290798,-0.033450614,0,0
1419,-0.051849141,-0.057374101,0,0
4220,-0.195936447,-0.035662367,0,0
831,0.038167919,-0.063749242,0,0
2907,0.271637713,-0.071003903,0,0
1391,-0.342491285,0.007233112,0,0
251,0.036098373,0.566168729,1,1
3220,0.290216571,-0.058319383,0,0
3344,-0.354212022,-0.051775283,0,0
4311,-0.128740217,-0.020053822,0,0
680,0.137603305,-0.058289483,0,0
1270,0.384183824,-0.108445693,0,0
2281,-0.150052961,-0.062520141,0,0
1321,0.181645025,-0.082732072,0,0
2471,0.250640084,-0.068349952,0,0
1123,0.172204544,-0.079458201,0,0
2487,0.07218841,-0.09449268,0,0
332,0.05813044,0.573453904,1,1
2985,0.229858393,-0.059752662,0,0
751,-0.019695427,0.025688021,0,0
720,-0.108136687,-0.03072858,0,0
3725,0.174074182,-0.067156703,0,0
1578,-0.062960352,-0.075921207,0,0
4338,0.104522522,-0.06860382,0,0
3187,-0.012943073,-0.082896662,0,0
1128,-0.246246572,-0.045070693,0,0
2910,0.104865357,-0.085852832,0,0
3830,-0.102678997,-0.059144569,0,0
517,-0.098378528,-0.008464173,0,0
4095,0.039452255,-0.055519057,0,0
733,0.031213434,-0.049394254,0,0
1413,0.157472862,-0.032420898,0,0
1309,-0.215844834,-0.014656258,0,0
3995,-0.018212044,-0.069466434,0,0
4596,-0.1535055,-0.007466929,0,0
589,-0.124810658,-0.013595894,0,0
1330,0.377852603,-0.063758265,0,0
445,-0.081792702,0.008359823,0,0
1924,0.104273068,-0.113402914,0,0
2321,-0.243790275,-0.030199023,0,0
2809,0.049541355,-0.029409959,0,0
